Simulation Time,Total Vehicles,Passenger,Trucks,Buses,Motorcycles,Bicycles,Emergencies,Trailers,Deliveries,Total Fuel Consumption (ml),Total CO2 Emission (mg),Total CO Emission (mg),Total HC Emission (mg),Total NOx Emission (mg),Total PMx Emission (mg),Total Trip Time (s),Total Delay (s)
9660.0,133,129,1,0,0,0,0,0,3,29254355.573204633,91806631.33659813,2203948.777343739,14527.743883197161,87758.89435674153,3104.857760891007,518689.0,2494522.9799903026
9720.0,134,131,1,0,0,0,0,0,2,29388092.698632665,92226306.71705735,2213982.0077701164,14606.427051990135,88127.62589851534,3119.175180431037,521185.25,2505131.5139820725
9780.0,133,130,1,0,0,0,0,0,2,29513801.078099478,92620672.38298677,2222280.001561668,14672.733609909623,88425.93051251741,3131.311997919484,523397.25,2515656.0239987406
9840.0,136,133,1,0,0,0,0,0,2,29644545.20468755,93030721.00168198,2232307.01939817,14752.06837349461,88666.29603251099,3143.8252930678213,525499.5,2526947.380050191
9900.0,138,136,1,0,0,0,0,0,1,29795232.532885496,93503528.61158414,2243688.6425562864,14829.313409474351,89065.95588245502,3158.561329571753,528126.25,2539299.5621428695
9960.0,136,133,1,0,0,0,0,0,2,29938485.402219616,93952756.23723069,2255719.7090513785,14909.482731198337,89327.53016740107,3171.703214025149,530390.75,2551328.0782767525
10020.0,121,119,1,0,0,0,0,0,1,30037077.02463957,94261883.96979234,2263079.206716275,14953.077237516149,89448.12004127806,3178.3821972585406,532552.5,2562883.558644535
10080.0,125,123,1,0,0,0,0,0,1,30171334.242535677,94683440.40963468,2272659.94052487,15013.648802218508,89951.15464709821,3193.1987162132077,534818.25,2574151.660163922
10140.0,125,122,1,0,0,0,0,0,2,30281940.950641647,95030314.16085416,2281636.652198568,15062.067527299047,90170.90946828513,3201.822401812761,536827.25,2584291.778692136
10200.0,126,123,1,0,0,0,0,0,2,30420170.08522321,95464223.438316,2292526.142644935,15148.818205665371,90573.5869601907,3218.7444614077,539151.75,2594074.059465284
10260.0,133,129,1,0,0,0,0,0,3,30546483.973400984,95860758.37419266,2306600.317107414,15314.247534450818,90895.51016443057,3231.5734188350984,541818.75,2605013.1313895737
10320.0,137,134,1,0,0,0,0,0,2,30691184.512556724,96314524.8878432,2318736.876273133,15394.976786687084,91161.85873870408,3244.5840840637143,544570.25,2615854.269486681
10380.0,147,143,1,0,0,0,0,1,2,30854039.358586606,96825993.36421563,2329259.5334719527,15458.135805029755,91849.54712335442,3263.459381392466,547397.25,2628236.442857498
10440.0,153,150,1,0,0,0,0,1,1,31016844.13230121,97336920.36464933,2342058.4804911474,15527.139385994295,92369.29262749181,3280.317102087081,549956.0,2640858.605162098
10500.0,145,142,1,0,0,0,0,1,1,31165173.38161812,97802610.25677948,2352731.7799232523,15591.96341888285,92921.17778399025,3296.4946615061626,552450.0,2653240.7598141385
10560.0,143,139,1,0,0,0,0,2,1,31329418.186439008,98318326.81952217,2363974.9342848347,15656.469190415175,93567.16417347972,3316.3069705950015,555245.0,2666313.597477613
10620.0,145,141,1,0,0,0,0,2,1,31484390.653669488,98804989.1921145,2376574.7473698654,15738.520954025375,94257.25011647822,3337.4209513600545,557972.25,2680334.7516162656
10680.0,150,147,0,0,0,0,0,3,0,31655962.336984396,99343573.86720353,2388310.893881116,15802.830806623615,94830.62606745734,3354.6077899376255,560602.0,2694442.917144042
10740.0,146,143,0,0,0,0,0,3,0,31809639.60807684,99825637.70225872,2398870.979377615,15861.429808428462,95194.66046140956,3367.921914683173,562929.5,2707166.1718450743
10800.0,148,145,0,0,0,0,0,3,0,31935099.077782143,100219280.33762455,2408412.6961044795,15912.675862013934,95596.47604083018,3380.954675658917,565656.5,2721101.283720105
10860.0,139,135,0,0,0,0,0,4,0,32088760.660244074,100702043.85450098,2418599.360976295,15967.915924939718,96371.82029192802,3401.574449800185,568282.5,2735131.3812668785
10920.0,127,123,0,0,0,0,0,4,0,32238512.5379323,101173007.35168424,2427878.0969422115,16017.873657649458,97364.60918427006,3424.624228693413,570466.75,2748351.7982813767
10980.0,121,116,0,0,0,0,0,5,0,32374148.65000827,101599408.52842657,2436360.4003429655,16063.764282315939,98225.6907487519,3445.2856574916823,572812.0,2760335.7644993244
11040.0,123,117,0,0,0,0,0,6,0,32504199.80329021,102008147.20935418,2444222.674364616,16106.679132174551,98993.02978535987,3465.292388676099,574958.25,2772113.0714764325
11100.0,127,121,0,0,0,0,0,6,0,32666082.071375854,102517083.24735497,2454412.4598114104,16161.882855897056,100011.71577270543,3491.1938905061957,577108.5,2783093.2868202147
11160.0,137,130,0,0,0,0,0,6,1,32844132.459342215,103076475.58774622,2467243.741570806,16246.286711177874,100984.31008080866,3520.1748594786795,579402.0,2794472.154518835
11220.0,130,124,0,0,0,0,0,4,2,32969724.275715396,103470803.01121081,2477481.712485997,16331.04598702053,101499.86595453387,3538.1193566287325,581673.0,2805479.4152394393
11280.0,130,123,0,0,0,0,0,4,3,33111589.75590209,103916765.2100284,2485586.869690838,16400.860525621174,102338.77070819166,3562.7457332117338,584520.5,2817546.2394560887
11340.0,134,127,1,0,0,0,0,3,3,33240386.15745153,104320917.9197181,2495261.347840026,16458.399022047783,102669.1547419687,3575.036478264457,587146.75,2830782.191530101
11400.0,144,137,1,0,0,0,0,3,3,33406290.314654943,104842150.91904838,2506387.4608671074,16551.551570792602,103482.23416874655,3599.748606340899,589598.25,2844596.9337610384
11460.0,142,135,2,0,0,0,0,2,3,33578837.58577193,105384545.20617178,2517355.884740263,16625.771687966622,104487.00442787065,3626.6359159478825,592300.25,2859208.216576047
11520.0,140,133,2,0,0,0,0,2,3,33718034.76304384,105821619.99445494,2527511.607667091,16695.8878136794,105047.51420429372,3645.3129156548407,594762.25,2873158.6422356446
11580.0,142,135,2,0,0,0,0,1,4,33842635.74302993,106213116.97546253,2538257.3137600655,16842.479558896477,105561.50801799912,3662.746989657958,597162.75,2887162.229301253
11640.0,136,128,2,0,0,0,0,2,4,33976776.304270245,106634699.70892067,2547835.3198942943,16938.831898470828,106189.80045447063,3685.9618333948365,599676.5,2901360.036676642
11700.0,131,125,2,0,0,0,0,2,2,34123950.39693539,107096938.51500386,2558825.1245861715,17028.113089449518,106828.58690810697,3707.648067012103,602330.25,2914691.3584765187
11760.0,131,124,2,0,0,0,0,2,3,34274553.70952706,107570495.30456744,2569625.638336422,17115.704387943748,107778.0427812355,3733.929431600416,605102.25,2928445.8841867894
11820.0,133,126,1,0,0,0,0,3,3,34430947.32787423,108062141.528881,2580040.584035549,17215.003914955967,108661.37606042938,3760.4612284612112,608235.0,2942557.5625468832
11880.0,135,128,1,0,0,0,0,3,3,34564128.672797956,108480306.26004001,2589863.0241057673,17302.93007546979,109180.12919654392,3781.4056787217405,611273.25,2957022.2210189938
11940.0,142,136,1,0,0,0,0,3,2,34717445.77158413,108962034.91402876,2600353.8127411166,17379.00711099779,109938.87363623027,3802.9287756834497,613537.75,2970852.957885071
12000.0,135,130,0,0,0,0,0,3,2,34854944.67822259,109393363.45367283,2608657.8348275973,17441.24316314383,110273.07356587939,3815.945422827274,615703.25,2983577.9824307417
12060.0,142,136,0,0,0,0,0,4,2,34997152.11535368,109840224.39795944,2618030.9723064634,17499.904601799386,111015.73912647717,3836.418016960181,618207.25,2997794.0354447174
12120.0,150,144,0,0,0,0,0,4,2,35168068.98213605,110376639.41881937,2630054.5263699293,17580.9663281025,111577.37110618288,3856.157647437957,620664.5,3011930.387738853
12180.0,146,140,0,0,0,0,0,3,3,35313403.532555245,110832996.47560607,2641769.1640018495,17720.57259336468,112117.61983737993,3874.101980595447,623147.75,3025315.307527859
12240.0,140,133,0,0,0,0,0,3,4,35441485.67043368,111235162.27106369,2652808.2351527954,17860.79718159751,112625.73069667746,3892.752224025113,625978.75,3038692.032880326
12300.0,156,149,0,0,0,0,0,3,4,35606813.95302842,111754126.50943226,2666502.2810928337,17951.809807039008,113213.61012465188,3913.931944187824,628779.75,3052829.801776762
12360.0,163,156,0,0,0,0,0,3,4,35793770.696482375,112341233.82587625,2678644.8697723206,18047.38981927741,113933.0458671372,3937.489230242628,631929.25,3068028.609336647
12420.0,148,143,0,0,0,0,0,3,2,35928795.00343269,112765197.25545554,2689408.0267576315,18111.177406893286,114474.6837315883,3953.6996599529307,635639.75,3083535.7978375326
12480.0,146,141,0,0,0,0,0,3,2,36084880.67366231,113255334.53152007,2701086.2240743698,18181.6087444225,115066.78355356898,3971.4655549739764,638904.25,3098797.6655850937
12540.0,142,136,0,0,0,0,0,4,2,36239675.4755742,113741454.88627669,2712524.3965234407,18253.330075752394,115679.15791428454,3990.9076354019744,641377.25,3114557.9207118116
12600.0,136,132,0,0,0,0,0,4,0,36369546.4025514,114150034.37255125,2721449.768009892,18300.039725754297,116656.60076469499,4012.8162462175337,643750.0,3128592.724114371
12660.0,132,128,0,0,0,0,0,3,1,36521768.93557951,114627896.10472898,2732037.3252583104,18357.927621933773,117211.70559608855,4029.23323147045,646353.5,3141324.085195426
12720.0,129,124,0,0,0,0,0,3,2,36651552.94300603,115035621.07300487,2740087.0567002557,18431.750357964647,117803.09922482683,4048.1076367260616,648490.75,3153313.5617523426
12780.0,130,124,0,0,0,0,0,4,2,36777885.84804506,115432993.5203433,2747582.025283622,18486.862254162403,118720.61287733483,4070.3509662631814,650862.25,3165153.1481880452
12840.0,128,122,0,0,0,0,0,4,2,36921412.42310363,115883533.91851152,2759884.9329412444,18573.165240432172,119260.55335913482,4090.7902587860754,653644.0,3177426.2426237795
12900.0,137,132,0,0,0,0,0,3,2,37051579.33612841,116292257.90641356,2769267.095073121,18641.71934216448,119795.79303183981,4108.219905357613,656483.0,3190142.973448772
12960.0,122,116,0,0,0,0,0,4,2,37187874.01818597,116720808.02003387,2779234.474418498,18724.710083842685,120700.95495202337,4132.914374180916,659588.0,3202702.7077581906
13020.0,123,116,0,0,0,0,0,5,2,37346543.94221213,117219424.17503534,2790835.7258473514,18817.2741585481,121544.7840315235,4158.275308877628,662497.5,3215798.9883767497
13080.0,124,116,0,0,0,0,0,6,2,37492954.08496195,117679560.41195284,2799480.051691736,18872.758378537827,122367.87819868646,4179.849052778297,664415.5,3229037.430770597
13140.0,120,111,0,0,0,0,0,7,2,37618620.56775401,118074887.75822565,2807711.419717806,18926.47791952393,123327.1734451071,4204.972322169389,666600.75,3242274.2645683773
13200.0,119,110,0,0,0,0,0,7,2,37758685.362463996,118515313.35697117,2818605.1678820048,19006.60463393056,124306.04079663515,4232.90494344172,669390.25,3255746.2935695276
13260.0,118,108,0,0,0,0,0,7,3,37894090.901747614,118941048.80765933,2828701.2352030743,19075.126800682254,125208.76410747391,4259.176567898921,672125.75,3269836.1868004496
13320.0,109,98,0,0,0,0,0,7,4,38021339.95601465,119341042.37826781,2838660.6491943006,19158.70041953464,126003.3002405011,4284.688055396559,674704.75,3284106.1517526344
13380.0,107,98,0,0,0,0,0,5,4,38152776.354062036,119753866.35682052,2848165.67029429,19217.39238163053,126625.88353882526,4304.300878882344,676945.0,3297286.518473667
13440.0,117,108,0,0,0,0,0,4,5,38301983.47318322,120222302.72880727,2859427.1127634533,19292.005031946755,127225.0634167452,4325.497580303983,679000.0,3310095.098717178
13500.0,114,106,0,0,0,0,0,3,5,38420233.37761729,120593607.54535891,2867712.4291439475,19365.552786857843,127640.68874148565,4342.339701530699,680959.0,3320848.7444619993
13560.0,120,112,0,0,0,0,0,3,5,38564426.258057356,121046238.54154463,2879038.0204325896,19444.012880305734,128119.47807607344,4361.886165412338,683138.0,3331711.1905829315
13620.0,119,110,0,0,0,0,0,4,5,38684468.90079852,121423680.17489032,2885901.656134381,19513.863343308247,128871.53650591175,4383.61103280695,685389.0,3342548.293678736
13680.0,112,104,0,0,0,0,0,5,3,38814925.29702121,121834658.79238546,2893873.1847878015,19566.133409213333,130092.50233330853,4411.141232375792,687501.5,3353252.5278412323
13740.0,119,112,0,0,0,0,0,4,3,38955276.47142978,122275865.36671636,2904773.348398175,19718.72707884254,130851.72418265679,4434.25649577828,689523.5,3363758.7282117563
13800.0,127,121,0,0,0,0,0,3,3,39099796.15127714,122729139.02947198,2916411.467769813,19799.331007467794,131115.88822587763,4448.487999326948,691474.75,3374057.7207840346
13860.0,123,116,0,0,0,0,0,3,4,39204448.269370236,123057495.60775095,2925549.948232438,19858.559656632868,131410.62197647,4460.730383547238,693870.25,3385163.1086045722
13920.0,132,125,0,0,0,0,0,4,3,39338113.828949206,123477617.26266089,2934293.0965189463,19912.667454637744,132213.45622479977,4481.999265907619,696282.25,3396928.910527114
13980.0,127,120,0,0,0,0,0,4,3,39485574.9397351,123941080.2621308,2943949.080738875,19990.75889654683,133011.92946153026,4506.724900821939,698327.25,3406970.466891434
14040.0,134,127,1,0,0,0,0,3,3,39639610.458558425,124424983.20091473,2953618.7167665674,20051.457610526933,133735.0615919308,4526.173125203973,700316.0,3417167.712218868
14100.0,135,130,1,0,0,0,0,2,2,39758109.21400823,124796846.38513786,2961859.2264629086,20099.766622482843,134097.17114682242,4538.476990967638,702128.25,3427214.0685171555
14160.0,142,137,1,0,0,0,0,2,2,39918389.61892986,125299993.99361123,2972704.3052059985,20173.301785592037,134645.4505819174,4555.856478394369,704304.75,3437547.792357929
14220.0,147,142,1,0,0,0,0,1,3,40067241.481516145,125766895.07242973,2983945.352560615,20280.64656300599,134986.15738567608,4573.135919751883,706805.0,3448808.651729431
14280.0,150,144,1,0,0,0,0,1,4,40243611.05439705,126320494.90402117,2996183.4257623153,20367.947045747198,135515.06564289093,4592.1777385255855,709324.0,3461115.97935473
14340.0,144,139,1,0,0,0,0,1,3,40379750.54908472,126747866.5142572,3006270.3994965022,20436.354733108572,135946.42161924622,4607.669789727748,711576.25,3472958.1674509477
14400.0,142,137,1,0,0,0,0,1,3,40496054.6917122,127112718.67924269,3016408.6260629804,20520.730866059734,136171.17394655367,4620.144127533861,714631.5,3485943.8761309315
14460.0,155,150,1,0,0,0,0,2,2,40685933.69790427,127709192.38229528,3031035.4010087843,20607.93458190339,137065.22532668832,4644.593663208928,717929.0,3499660.4001041926
14520.0,165,159,1,0,0,0,0,2,3,40870341.74036517,128288329.75072299,3042150.6926339082,20688.62456239371,137821.80944258324,4669.6512488769895,721130.0,3514057.0165337636
14580.0,168,161,1,0,0,0,0,2,4,41061857.510763355,128890070.61064664,3057120.6510849027,20806.16858986224,138706.1332839044,4697.749887171614,723871.5,3527232.966264387
14640.0,173,166,2,0,0,0,0,2,3,41249735.30338699,129480005.9256994,3071519.9462951594,20905.56477864633,139405.22535532154,4721.533560874669,726319.75,3540196.3038119082
14700.0,178,170,2,0,0,0,0,3,3,41460521.10336648,130142541.77979329,3085477.427821879,21003.398305133484,140577.57204778094,4753.891991834306,729218.5,3554154.5101246517
14760.0,184,175,2,0,0,0,0,3,4,41688153.43161327,130857612.2426678,3104055.960218192,21126.76370903527,141663.441760611,4788.457729856646,732544.75,3569552.3063623384
14820.0,196,188,1,0,0,0,0,2,5,41952028.0743882,131685552.61838508,3126754.6389158005,21256.92427315042,142405.6733094498,4816.737831644202,735778.0,3584494.031908877
14880.0,193,186,1,0,0,0,0,1,5,42140247.29874577,132276251.18601055,3140750.0958229196,21432.013077772604,142905.3263325798,4836.057817050374,739213.25,3599548.2187861917
14940.0,192,184,1,0,0,0,0,2,5,42338003.22924637,132897285.0241652,3154363.951828432,21532.835934495368,143726.38624331643,4861.5706565034025,742685.75,3614764.73764549
15000.0,203,195,1,0,0,0,0,2,5,42557005.534601726,133584838.43276061,3170157.4359013513,21649.33177255474,144502.38186847966,4888.155430863422,746000.75,3630793.151072128
15060.0,224,216,0,0,0,0,0,2,6,42795540.30101541,134333540.8525397,3189538.142701741,21860.292742286787,145122.21670820154,4921.149592040423,749966.75,3648149.350647996
15120.0,234,227,0,0,0,0,0,1,6,43039722.9655058,135099754.66207105,3212449.032769187,22101.83414839233,145647.66340194078,4945.670152669787,754470.0,3666400.945677424
15180.0,243,235,0,0,0,0,0,2,6,43300970.15257812,135919410.38736603,3233293.249050662,22247.367411276296,146298.35718746367,4972.633758804895,758779.25,3685126.6763780606
15240.0,239,231,0,0,0,0,0,3,5,43547320.06453379,136692183.1886794,3252692.623186211,22398.957283878117,146865.65359921323,4999.71809314346,762800.25,3704474.187855517
15300.0,250,241,0,0,0,0,0,4,5,43810275.94304158,137517557.48982006,3273831.4824642953,22516.383450953905,147764.83861185433,5028.416121550262,767812.25,3725692.48820263
15360.0,247,238,0,0,0,0,0,5,4,44093901.40104707,138407636.64728642,3294779.5732672797,22652.471801533386,148611.2602525459,5060.103646772356,772512.75,3747925.2748998012
15420.0,268,258,1,0,0,0,0,5,4,44337774.15072503,139173856.33141726,3310876.7575205537,22753.770629702765,149770.98191330626,5091.352033414073,776710.25,3770835.020302006
15480.0,282,272,1,0,0,0,0,4,5,44670367.67455948,140217733.96052334,3339004.458134177,22936.22490250588,150819.29183537883,5128.944706929658,782154.75,3796026.2924306006
15540.0,287,278,1,0,0,0,0,3,5,44973633.19907593,141169118.48524478,3364135.7135033826,23111.71234997151,151459.52950375082,5159.052243377576,788103.5,3822356.719515831
15600.0,281,273,1,0,0,0,0,2,5,45213871.88743165,141922645.2310911,3385035.095246747,23240.4968808904,151930.62945161795,5180.403765660863,794057.75,3849768.740393101
15660.0,287,280,1,0,0,0,0,2,4,45505617.02695822,142838144.23265758,3408979.26214062,23414.976544605528,152758.30020491433,5212.7433410812055,800423.75,3878153.031134382
15720.0,272,264,2,0,0,0,0,2,4,45753042.492396735,143614609.59590688,3429462.3974582446,23569.709150863386,153472.45971994277,5242.426381010115,805747.0,3905894.240810049
15780.0,267,258,2,0,0,0,0,2,5,45999128.54461082,144386639.7698526,3445922.69452268,23692.71645854857,154036.01414580448,5266.659251585754,810783.75,3935466.813497943
15840.0,264,256,3,0,0,0,0,1,4,46307006.38197553,145353165.62387347,3469068.8072089897,23860.17021872058,155094.63826495182,5303.356857560746,815694.5,3964848.5980771263
15900.0,266,258,1,0,0,0,0,2,5,46593846.50253104,146253119.60101125,3491929.7099462873,24012.21775185287,155813.61416161896,5332.607987722355,820327.5,3993599.2551969863
15960.0,256,247,1,0,0,0,0,3,5,46857892.95848449,147082066.7863543,3513305.632415558,24171.45984782848,156691.86123332154,5366.136898336156,825569.0,4020756.9261711137
16020.0,248,240,2,0,0,0,0,2,4,47131435.2536749,147940284.53628242,3535643.036310647,24326.372008345345,157385.81028333493,5394.682825761939,831360.0,4048208.6350370557
16080.0,247,238,2,0,0,0,0,2,5,47449589.193687156,148939514.3177587,3562979.48600507,24643.501559555196,158590.99580749293,5439.332718862247,836157.5,4074337.5849498142
16140.0,252,243,2,0,0,0,0,2,5,47717121.97633408,149779125.70458192,3584621.8307321593,24863.3289227359,159328.29921257973,5466.4938780093335,840587.5,4100157.0969805024
16200.0,237,228,2,0,0,0,0,2,5,47957187.239838585,150533095.43713087,3604236.625670483,25002.936008162047,160325.72209276332,5497.741090244872,845484.0,4124775.5520485044
16260.0,236,228,1,0,0,0,0,3,4,48182810.82832055,151241157.3968381,3619306.335940349,25139.233161333545,160985.58023802756,5524.537574763853,849680.25,4149051.440163629
16320.0,229,220,2,0,0,0,0,3,4,48440935.57984096,152051489.97501114,3634031.2154042507,25245.092686885288,161855.46620622376,5552.610635389104,853441.75,4171791.4140237835
16380.0,233,223,3,0,0,0,0,3,4,48682507.21971782,152810304.34097728,3652513.3563560704,25377.25620675306,162988.7005625584,5587.282873693702,857878.25,4194768.055909186
16440.0,234,223,3,0,0,0,0,4,4,48956727.07246231,153671578.27141953,3673014.429498119,25566.626883437617,164146.84940957354,5622.9525146497335,862545.75,4217340.947917179
16500.0,225,214,3,0,0,0,0,5,3,49219442.4536995,154497174.352839,3692222.343331583,25756.607985010465,165533.42840631373,5659.765017419573,867340.0,4240350.505751752
16560.0,217,207,3,0,0,0,0,5,2,49455689.04189539,155240104.79122075,3708452.9813362584,25866.83379336644,167131.2873792159,5701.23985321439,871931.0,4262341.794197948
16620.0,236,224,3,0,0,0,0,7,2,49709086.9253001,156035871.73402467,3723744.370817071,25951.618443641066,168272.78858651276,5733.447754516442,876327.25,4284313.10366495
16680.0,239,227,2,0,0,0,0,7,3,49966523.902416214,156844526.61389595,3739007.18868586,26051.069206982116,169536.16714389055,5771.574913706618,879998.25,4306435.2463472765
16740.0,234,221,2,0,0,0,0,8,3,50187920.57173526,157540408.93252203,3752787.74503472,26148.36121112172,170839.45037477868,5807.428885706072,884382.5,4328883.384631539
16800.0,232,220,1,0,0,0,0,7,4,50436263.98050687,158321138.65825003,3769511.0267245597,26306.775670679915,172334.66680606207,5846.303765297433,888845.0,4351512.646278957
16860.0,236,224,1,0,0,0,0,7,4,50695396.0089125,159135707.61888644,3786818.7403739295,26439.925872911885,173810.28624522535,5890.584888235541,892868.0,4374410.150346633
16920.0,228,216,1,0,0,0,0,6,5,50930379.38316473,159873950.22092366,3805361.456939109,26619.52432401688,174924.84388317514,5923.945739499342,896914.75,4396107.551372781
16980.0,229,219,1,0,0,0,0,5,4,51154277.56728304,160576740.06071848,3821930.1983408476,26765.754664101813,175637.7104989352,5954.051850082776,900777.5,4417473.825678836
17040.0,232,222,1,0,0,0,0,5,4,51386130.20933438,161304854.19038194,3838760.5861553163,26858.964071104754,176674.40157189727,5983.73220528971,904857.75,4440465.24650712
17100.0,232,221,1,0,0,0,0,6,4,51658585.834883705,162161158.034116,3857705.185639724,26991.945227196782,178162.95945182102,6025.17523865989,909705.5,4465208.365954991
17160.0,246,236,0,0,0,0,0,7,3,51915642.962464355,162968429.77196017,3877599.350812269,27120.774468056785,179305.08837010275,6060.55849942157,914285.0,4489927.973886909
17220.0,247,236,0,0,0,0,0,8,3,52208678.362443924,163889750.51646963,3896281.6175742936,27254.899731820475,181177.2403507178,6109.615131153031,918913.5,4515451.115983044
17280.0,241,231,1,0,0,0,0,7,2,52497333.485937305,164796453.44450548,3918830.4387705363,27406.010758514127,182553.21762981339,6151.92911063087,923670.0,4540834.188688675
17340.0,239,228,1,0,0,0,0,6,4,52785041.021921024,165699588.87353635,3942783.073087374,27575.300005581397,183552.78529544413,6188.19040935531,928428.5,4565951.028490918
17400.0,232,221,2,0,0,0,0,5,4,53054908.70452006,166547052.82050487,3961666.3680075407,27712.746447524245,184638.414894517,6224.221227323657,932583.75,4590186.798621709
17460.0,219,209,2,0,0,0,0,6,2,53310633.75106315,167350897.5924093,3978971.9248589487,27820.62156134442,186103.68882848826,6260.906645780059,936655.5,4612575.627893777
17520.0,218,207,2,0,0,0,0,6,3,53585773.012591675,168215968.768077,4000068.6186326323,27985.219742726404,187839.12044681134,6304.774143974855,940928.75,4634303.409643917
17580.0,232,222,2,0,0,0,0,6,2,53829863.45114385,168982531.18820733,4017479.134631035,28094.5801885157,188858.08399683802,6334.529502641036,945601.0,4658236.695840206
17640.0,233,224,1,0,0,0,0,5,3,54068591.21901506,169731924.6163069,4035382.7900899844,28300.210559858257,189565.49546403787,6361.553729449247,950375.25,4681784.3300153725
17700.0,230,220,1,0,0,0,0,5,4,54293142.67450302,170436555.72542614,4051370.6349577648,28398.67446497393,190221.75354928809,6383.734878904964,955167.5,4706718.74855573
17760.0,246,236,1,0,0,0,0,5,4,54567273.02674282,171296679.55394828,4074138.8609336223,28539.051712250424,190961.02819204057,6412.736099893686,959766.75,4730755.117876195
17820.0,238,228,1,0,0,0,0,4,5,54793270.79904278,172005670.9723307,4093417.4863396185,28679.93320905469,191518.80095099806,6438.0925287844375,964661.75,4755044.156449243
17880.0,247,237,0,0,0,0,0,4,6,55033337.37824583,172758943.93477222,4113316.2112374473,28827.954334545553,192157.44134570492,6464.056199070057,970069.0,4780866.576445888
17940.0,257,247,0,0,0,0,0,4,6,55296303.86931044,173584765.72712898,4133019.5869230116,28990.651365871145,193201.84110444284,6499.396396137648,975772.75,4808662.659005759
18000.0,255,245,0,0,0,0,0,4,6,55589446.91206829,174504778.29533902,4157297.918067706,29171.18379603721,194154.98565861915,6535.065461219633,981181.75,4836812.06529313
18060.0,356,342,0,0,0,0,0,5,9,55990648.85130474,175763501.68605936,4191349.001613438,29423.975953539608,195083.57545946987,6580.795448321633,986868.75,4864466.660546599
18120.0,474,458,0,0,0,0,0,6,10,56552018.82457984,177524986.76905933,4236630.274781082,29756.114804705012,196532.75555447195,6643.255462845927,993758.75,4896100.106898347
18180.0,584,564,1,0,0,0,0,8,11,57120646.11242173,179309878.57839894,4278411.630491106,30089.839301044296,198478.97981244113,6713.629324686873,1002532.5,4931597.064165398
18240.0,683,660,1,0,0,0,0,9,13,57775608.738622315,181364408.3566391,4333135.437597754,30531.736143011658,199917.9558596548,6785.392241312907,1013417.0,4971955.015978742
18300.0,798,773,1,0,0,0,0,10,14,58594457.04823796,183933847.45348912,4397455.026162463,30988.858040257343,202087.9888965158,6873.1920871506945,1025719.25,5018781.202137163
18360.0,891,864,2,0,0,0,0,10,15,59579636.38418954,187024660.94918308,4477685.16377606,31543.56977315182,204667.39292935794,6979.307699999565,1041302.0,5074505.678462606
18420.0,988,957,3,0,0,0,0,11,17,60613856.58801097,190270607.85988745,4556732.711793383,32095.773312187153,207840.57240088488,7095.929045149403,1059438.5,5139616.559650371
18480.0,1092,1056,3,0,0,0,0,13,20,61725846.62598768,193761285.45320016,4645416.84495194,32738.525065313388,211575.7600085523,7230.225681016157,1077949.0,5217905.617988421
18540.0,1164,1125,3,0,0,0,0,14,22,62939647.81175543,197571027.4081374,4746641.815039801,33485.278281467334,215265.32542566344,7373.361629978731,1099442.25,5308064.411071925
18600.0,1197,1156,3,0,0,0,0,18,20,64140881.61863367,201340652.64145324,4844703.205291028,34209.01109198127,218852.50766604484,7514.990394148126,1122528.5,5408784.8603450935
18660.0,1264,1223,4,0,0,0,0,17,20,65385719.62816288,205247044.0852085,4932909.559793991,34822.93034984201,222422.7227574237,7647.719206110556,1145921.25,5524646.501687474
18720.0,1321,1278,3,0,0,0,0,19,21,66635224.86568696,209168013.14913175,5035606.790050966,35497.872708806004,226098.96977520356,7780.578467166189,1169969.25,5653514.909650403
18780.0,1329,1283,3,0,0,0,0,21,22,67910839.57155472,213172845.22650233,5129382.059020856,36181.68502837391,230956.2425796326,7941.11567941232,1194126.5,5792659.833733467
18840.0,1353,1307,5,0,0,0,0,20,21,69307558.78629583,217556848.22227123,5233373.690849291,36900.97147643294,235528.71491836236,8100.8964819399625,1219069.75,5940397.712554956
18900.0,1338,1290,4,0,0,0,0,22,22,70647194.90435876,221762984.80445367,5340405.573529401,37707.21285638446,240502.49510386906,8264.647125339769,1245263.5,6092787.913865526
18960.0,1342,1293,6,0,0,0,0,23,20,72009344.17252482,226039514.30775416,5442047.66249708,38414.87192824944,245651.3736921037,8433.312355495851,1271416.75,6244495.014755468
19020.0,1342,1290,6,0,0,0,0,24,22,73372992.09240872,230321607.7232315,5534978.149420115,39100.241056096784,251163.08475586225,8611.608044860011,1295678.25,6399703.436462914
19080.0,1334,1285,5,0,0,0,0,25,19,74708328.98550665,234514043.8523332,5649838.4592622835,40015.79495437248,256095.26153868285,8778.790929175188,1320702.25,6553082.012548888
19140.0,1362,1315,6,0,0,0,0,24,17,76110003.9144503,238915538.61060715,5757524.353038156,40782.80959313969,261671.19203390548,8951.527710295573,1345963.5,6708113.318099634
19200.0,1357,1310,5,0,0,0,0,27,15,77446407.45365086,243111447.89674294,5855783.4753615465,41435.705639916116,266881.63257814717,9116.561430923763,1372233.0,6866125.926455475
19260.0,1339,1293,6,0,0,0,0,25,15,78865566.98313266,247567552.5981092,5972198.395866356,42208.62500105682,272632.3757652094,9292.39607764253,1399261.0,7022414.476205004
19320.0,1358,1311,6,0,0,0,0,25,16,80224740.19639114,251834964.35554487,6076996.654222274,42915.97424135046,277995.0252108238,9460.517649218347,1425827.75,7179438.029676584
